application_id,job_id,professional_user_id,application_status,timestamp
app_000,job_00108,prof_007,rejected,2025-04-21T07:13:29.413747
app_001,job_00019,prof_083,accepted,2025-04-30T07:13:29.413747
app_002,job_00072,prof_046,viewed,2025-03-04T07:13:29.413747
app_003,job_00166,prof_003,viewed,2025-05-20T07:13:29.413747
app_004,job_00003,prof_050,rejected,2025-04-28T07:13:29.413747
app_005,job_00018,prof_084,rejected,2025-05-20T07:13:29.413747
app_006,job_00101,prof_066,accepted,2025-03-17T07:13:29.413747
app_007,job_00172,prof_044,accepted,2025-03-29T07:13:29.413747
app_008,job_00170,prof_007,rejected,2025-04-19T07:13:29.413747
app_009,job_00140,prof_086,rejected,2025-03-24T07:13:29.413747
app_010,job_00140,prof_015,accepted,2025-04-02T07:13:29.413747
app_011,job_00187,prof_076,applied,2025-03-13T07:13:29.413747
app_012,job_00184,prof_066,accepted,2025-05-05T07:13:29.413747
app_013,job_00085,prof_008,applied,2025-04-29T07:13:29.413747
app_014,job_00051,prof_059,viewed,2025-02-24T07:13:29.413747
app_015,job_00110,prof_077,viewed,2025-05-22T07:13:29.413747
app_016,job_00180,prof_076,accepted,2025-02-27T07:13:29.413747
app_017,job_00108,prof_070,applied,2025-02-27T07:13:29.413747
app_018,job_00085,prof_014,accepted,2025-05-16T07:13:29.413747
app_019,job_00042,prof_070,accepted,2025-03-22T07:13:29.413747
app_020,job_00199,prof_097,applied,2025-04-07T07:13:29.413747
app_021,job_00199,prof_040,accepted,2025-04-23T07:13:29.413747
app_022,job_00041,prof_021,viewed,2025-03-27T07:13:29.413747
app_023,job_00089,prof_023,rejected,2025-03-28T07:13:29.413747
app_024,job_00114,prof_043,rejected,2025-03-23T07:13:29.413747
app_025,job_00025,prof_000,accepted,2025-04-19T07:13:29.413747
app_026,job_00150,prof_009,applied,2025-04-24T07:13:29.413747
app_027,job_00042,prof_079,applied,2025-05-04T07:13:29.413747
app_028,job_00076,prof_071,viewed,2025-04-26T07:13:29.413747
app_029,job_00155,prof_055,applied,2025-05-14T07:13:29.413747
app_030,job_00136,prof_088,applied,2025-03-29T07:13:29.413747
app_031,job_00019,prof_049,viewed,2025-05-21T07:13:29.413747
app_032,job_00183,prof_011,accepted,2025-05-22T07:13:29.413747
app_033,job_00038,prof_088,rejected,2025-04-20T07:13:29.413747
app_034,job_00178,prof_080,viewed,2025-03-08T07:13:29.413747
app_035,job_00011,prof_059,accepted,2025-04-20T07:13:29.413747
app_036,job_00182,prof_025,viewed,2025-03-13T07:13:29.413747
app_037,job_00010,prof_077,accepted,2025-04-18T07:13:29.413747
app_038,job_00153,prof_040,viewed,2025-05-11T07:13:29.413747
app_039,job_00041,prof_035,accepted,2025-04-07T07:13:29.413747
app_040,job_00154,prof_022,viewed,2025-04-03T07:13:29.413747
app_041,job_00010,prof_042,accepted,2025-04-25T07:13:29.413747
app_042,job_00037,prof_005,viewed,2025-04-06T07:13:29.413747
app_043,job_00097,prof_068,rejected,2025-05-15T07:13:29.413747
app_044,job_00170,prof_042,rejected,2025-05-13T07:13:29.413747
app_045,job_00018,prof_024,applied,2025-03-13T07:13:29.413747
app_046,job_00191,prof_017,accepted,2025-03-18T07:13:29.413747
app_047,job_00133,prof_061,viewed,2025-04-18T07:13:29.413747
app_048,job_00173,prof_012,accepted,2025-03-25T07:13:29.413747
app_049,job_00115,prof_042,rejected,2025-04-22T07:13:29.413747
app_050,job_00112,prof_077,accepted,2025-05-02T07:13:29.413747
app_051,job_00169,prof_027,viewed,2025-05-01T07:13:29.413747
app_052,job_00064,prof_017,accepted,2025-05-05T07:13:29.413747
app_053,job_00098,prof_058,viewed,2025-03-13T07:13:29.413747
app_054,job_00071,prof_059,rejected,2025-03-02T07:13:29.413747
app_055,job_00186,prof_062,rejected,2025-04-04T07:13:29.413747
app_056,job_00051,prof_056,rejected,2025-05-04T07:13:29.413747
app_057,job_00117,prof_091,applied,2025-05-20T07:13:29.413747
app_058,job_00174,prof_050,rejected,2025-04-29T07:13:29.413747
app_059,job_00119,prof_055,accepted,2025-05-02T07:13:29.413747
app_060,job_00006,prof_026,applied,2025-04-13T07:13:29.413747
app_061,job_00010,prof_031,rejected,2025-04-16T07:13:29.413747
app_062,job_00102,prof_008,accepted,2025-03-24T07:13:29.413747
app_063,job_00060,prof_095,accepted,2025-03-16T07:13:29.413747
app_064,job_00067,prof_083,accepted,2025-05-24T07:13:29.413747
app_065,job_00152,prof_091,viewed,2025-05-12T07:13:29.413747
app_066,job_00139,prof_096,applied,2025-03-04T07:13:29.413747
app_067,job_00153,prof_067,accepted,2025-04-11T07:13:29.413747
app_068,job_00101,prof_045,viewed,2025-05-10T07:13:29.413747
app_069,job_00109,prof_097,rejected,2025-04-06T07:13:29.413747
app_070,job_00139,prof_066,accepted,2025-04-15T07:13:29.413747
app_071,job_00170,prof_025,viewed,2025-04-20T07:13:29.413747
app_072,job_00050,prof_007,accepted,2025-04-15T07:13:29.413747
app_073,job_00116,prof_005,applied,2025-05-04T07:13:29.413747
app_074,job_00164,prof_079,applied,2025-03-15T07:13:29.413747
app_075,job_00045,prof_023,rejected,2025-05-22T07:13:29.413747
app_076,job_00052,prof_047,accepted,2025-03-22T07:13:29.413747
app_077,job_00087,prof_093,viewed,2025-04-02T07:13:29.413747
app_078,job_00120,prof_044,rejected,2025-05-06T07:13:29.413747
app_079,job_00012,prof_012,accepted,2025-04-29T07:13:29.413747
app_080,job_00088,prof_068,rejected,2025-04-18T07:13:29.413747
app_081,job_00124,prof_024,viewed,2025-03-19T07:13:29.413747
app_082,job_00117,prof_019,rejected,2025-04-11T07:13:29.413747
app_083,job_00053,prof_081,rejected,2025-05-05T07:13:29.413747
app_084,job_00184,prof_081,rejected,2025-05-17T07:13:29.413747
app_085,job_00115,prof_065,accepted,2025-05-20T07:13:29.413747
app_086,job_00117,prof_073,viewed,2025-04-27T07:13:29.413747
app_087,job_00003,prof_044,applied,2025-04-21T07:13:29.413747
app_088,job_00074,prof_046,accepted,2025-04-19T07:13:29.413747
app_089,job_00048,prof_062,applied,2025-04-24T07:13:29.413747
app_090,job_00006,prof_075,applied,2025-04-26T07:13:29.413747
app_091,job_00109,prof_076,accepted,2025-03-25T07:13:29.413747
app_092,job_00121,prof_054,accepted,2025-03-17T07:13:29.413747
app_093,job_00010,prof_074,viewed,2025-05-09T07:13:29.413747
app_094,job_00091,prof_018,viewed,2025-05-18T07:13:29.413747
app_095,job_00181,prof_034,rejected,2025-03-24T07:13:29.413747
app_096,job_00172,prof_052,applied,2025-04-05T07:13:29.413747
app_097,job_00022,prof_025,viewed,2025-04-06T07:13:29.413747
app_098,job_00027,prof_013,rejected,2025-04-29T07:13:29.413747
app_099,job_00110,prof_044,viewed,2025-03-26T07:13:29.413747
app_100,job_00056,prof_043,accepted,2025-03-25T07:13:29.413747
