user_id,job_id,rating_explicite,commentaire_texte_anglais
user_123,job_427,4.0,nan
user_571,job_270,3.0,Comment for job 1
user_906,job_292,1.0,nan
user_191,job_102,4.0,Comment for job 3
user_637,job_194,4.0,Comment for job 4
user_910,job_246,4.0,nan
user_642,job_367,2.0,nan
user_711,job_336,,nan
user_72,job_420,2.0,Comment for job 8
user_496,job_394,3.0,nan
user_144,job_315,5.0,nan
user_907,job_442,3.0,nan
user_190,job_181,,nan
user_392,job_330,5.0,Comment for job 13
user_113,job_451,,Comment for job 14
user_463,job_112,5.0,nan
user_586,job_293,,nan
user_770,job_37,4.0,nan
user_801,job_192,1.0,nan
user_385,job_124,2.0,nan
user_115,job_351,5.0,nan
user_894,job_77,2.0,Comment for job 21
user_375,job_36,,nan
user_812,job_250,4.0,nan
user_612,job_148,3.0,nan
user_199,job_23,3.0,nan
user_494,job_92,1.0,Comment for job 26
user_929,job_55,,nan
user_69,job_226,3.0,Comment for job 28
user_562,job_387,5.0,Comment for job 29
user_892,job_408,4.0,nan
user_465,job_376,3.0,nan
user_562,job_452,4.0,Comment for job 32
user_988,job_196,,nan
user_421,job_197,5.0,nan
user_215,job_4,,nan
user_827,job_167,,Comment for job 36
user_46,job_193,2.0,nan
user_686,job_6,3.0,nan
user_521,job_44,2.0,nan
user_118,job_384,,Comment for job 40
user_187,job_430,5.0,Comment for job 41
user_634,job_390,2.0,Comment for job 42
user_887,job_45,,nan
user_420,job_397,1.0,Comment for job 44
user_861,job_267,3.0,Comment for job 45
user_336,job_215,,Comment for job 46
user_216,job_66,5.0,nan
user_865,job_274,,nan
user_60,job_247,,nan
user_653,job_120,3.0,Comment for job 50
user_715,job_124,,nan
user_192,job_178,5.0,Comment for job 52
user_921,job_260,1.0,nan
user_157,job_443,4.0,Comment for job 54
user_644,job_134,4.0,nan
user_136,job_45,5.0,nan
user_581,job_183,,Comment for job 57
user_926,job_127,,nan
user_148,job_303,5.0,Comment for job 59
user_20,job_386,,Comment for job 60
user_962,job_112,2.0,nan
user_393,job_310,2.0,Comment for job 62
user_261,job_178,,nan
user_458,job_185,,nan
user_871,job_368,,Comment for job 65
user_994,job_90,1.0,nan
user_596,job_145,2.0,Comment for job 67
user_645,job_267,3.0,nan
user_371,job_314,4.0,nan
user_47,job_76,,Comment for job 70
user_211,job_493,4.0,nan
user_994,job_477,2.0,nan
user_241,job_430,,nan
user_27,job_295,4.0,nan
user_486,job_170,5.0,nan
user_351,job_308,4.0,nan
user_489,job_348,2.0,nan
user_786,job_417,3.0,Comment for job 78
user_751,job_91,1.0,nan
user_472,job_365,2.0,nan
user_269,job_6,,nan
user_129,job_425,,nan
user_422,job_333,,nan
user_506,job_249,5.0,nan
user_30,job_111,,nan
user_958,job_305,4.0,Comment for job 86
user_716,job_339,4.0,nan
user_17,job_88,3.0,nan
user_984,job_89,,nan
user_837,job_399,2.0,Comment for job 90
user_779,job_235,,nan
user_619,job_35,,nan
user_583,job_495,2.0,Comment for job 93
user_111,job_230,,nan
user_638,job_312,1.0,nan
user_191,job_178,2.0,nan
user_972,job_56,,nan
user_110,job_322,,Comment for job 98
user_249,job_192,5.0,Comment for job 99
user_569,job_478,1.0,Comment for job 100
user_137,job_39,,nan
user_474,job_176,4.0,nan
user_765,job_12,3.0,nan
user_695,job_25,,nan
user_970,job_109,4.0,nan
user_115,job_305,5.0,Comment for job 106
user_824,job_490,1.0,nan
user_550,job_32,2.0,nan
user_22,job_137,5.0,Comment for job 109
user_662,job_437,,Comment for job 110
user_47,job_274,,nan
user_180,job_203,4.0,Comment for job 112
user_82,job_57,3.0,nan
user_498,job_11,,Comment for job 114
user_763,job_369,,nan
user_271,job_357,3.0,nan
user_479,job_396,5.0,nan
user_792,job_259,,nan
user_801,job_194,5.0,nan
user_920,job_337,5.0,nan
user_375,job_204,1.0,nan
user_234,job_35,2.0,nan
user_814,job_239,,Comment for job 123
user_181,job_219,,nan
user_746,job_13,2.0,nan
user_15,job_373,5.0,nan
user_442,job_178,,Comment for job 127
user_977,job_380,3.0,nan
user_981,job_193,5.0,nan
user_544,job_363,,nan
user_502,job_27,,nan
user_509,job_47,4.0,nan
user_213,job_286,2.0,Comment for job 133
user_826,job_183,2.0,nan
user_678,job_356,4.0,Comment for job 135
user_494,job_190,5.0,nan
user_595,job_425,,nan
user_589,job_182,4.0,Comment for job 138
user_655,job_22,2.0,nan
user_800,job_371,2.0,Comment for job 140
user_453,job_359,,nan
